name,lat,lon,2020pop,2015pop,2010pop,2000pop,1990pop
Afghanistan,33.93911,67.709953,38972230,33753499,28189672,19542982,10694796
Albania,41.153332,20.168331,2866849,2882481,2913399,3182021,3295066
Algeria,28.033886,1.659626,43451666,39543154,35856344,30774621,25518074
American Samoa,-14.270972,-170.132217,46189,51368,54849,58230,47818
Andorra,42.546245,1.601554,77700,71746,71519,66097,53569
Angola,-11.202692,17.873887,33428485,28127721,23364185,16394062,11828638
Anguilla,18.220554,-63.068615,15585,14525,13172,11047,8316
Antigua and Barbuda,17.060816,-61.796428,92664,89941,85695,75055,63328
Argentina,-38.416097,-63.616672,45036032,43257065,41100123,37070774,32637657
Armenia,40.069099,45.038189,2805608,2878595,2946293,3168523,3556539
Aruba,12.52111,-69.968338,106585,104257,100341,89101,65712
Australia,-25.274398,133.775136,25670051,23820236,22019168,19017963,17048003
Austria,47.516231,14.550072,8907777,8642421,8362829,8010428,7678729
Azerbaijan,40.143105,47.576927,10284951,9863480,9237202,8190337,7427836
Bahamas,25.03428,-77.39628,406471,392697,373272,325014,270679
Bahrain,25.930414,50.637772,1477469,1362142,1213645,711442,517418
Bangladesh,23.684994,90.356331,167420951,157830000,148391139,129193327,107147651
Barbados,13.193887,-59.543198,280693,278083,274711,264657,258868
Belarus,53.709807,27.953389,9633740,9700609,9731427,10256483,10428525
Belgium,50.503887,4.469936,11561717,11248303,10877947,10264343,9959560
Belize,17.189877,-88.49765,394921,359871,322106,240406,182589
Benin,9.30769,2.315834,12643123,10932783,9445710,6998023,5133419
Bermuda,32.321384,-64.75737,64031,63144,63447,61371,57470
Bhutan,27.514162,90.433601,772506,743274,705516,587207,558442
Bolivia,-16.290154,-63.588653,11936162,11090085,10223270,8592656,7096194
Bosnia and Herzegovina,43.915886,17.679076,3318407,3524324,3811088,4179350,4494310
Botswana,-22.328474,24.684866,2546402,2305171,2091664,1726985,1341474
Brazil,-14.235004,-51.92528,213196304,205188205,196353492,175873720,150706446
British Virgin Islands,18.420695,-64.639968,30910,29366,27556,20104,15617
Brunei Darussalam,4.535277,114.727669,441725,421437,396053,333926,261928
Bulgaria,42.733883,25.48583,6979175,7309253,7592273,8097691,8767778
Burkina Faso,12.238333,-1.561593,21522626,18718019,16116845,11882888,9131361
Burundi,-3.373056,29.918886,12220227,10727148,9126605,6307659,5483793
Cabo Verde,16.002082,-24.013197,582640,552166,521212,458251,364563
Cambodia,12.565679,104.990963,16396860,15417523,14363532,12118841,8910808
Cameroon,7.369722,12.354722,26491087,23012646,19878036,15091594,11430520
Canada,56.130366,-106.346771,37888705,35732126,33963412,30683313,27657204
Cayman Islands,19.513469,-80.566956,67311,60911,54074,39658,26027
Central African Republic,6.611111,20.939444,5343020,4819333,4660067,3759170,2809221
Chad,15.454166,18.732207,16644701,14140274,11894727,8259137,5827069
Chile,-35.675147,-71.542969,19300315,17870124,17004162,15351799,13342868
China,35.86166,104.195397,1424929781,1393715448,1348191368,1264099069,1153704252
Colombia,4.570868,-74.297333,50930662,47119728,44816108,39215135,32601393
Comoros,-11.875001,43.872219,806166,730216,656024,536758,431119
Congo,-0.228021,15.827659,5702174,5064386,4437884,3134030,2385435
Cook Islands,-21.236736,-159.777671,17029,17695,17212,15897,17123
Costa Rica,9.748917,-83.753428,5123105,4895242,4622252,3979193,3158253
Croatia,45.1,15.2,4096868,4254815,4368682,4548434,4873707
Cuba,21.521757,-77.781167,11300698,11339894,11290417,11105791,10626680
Cyprus,35.126413,33.429859,1237537,1187280,1129686,948237,788500
Czechia,49.817492,15.472962,10530953,10523798,10464749,10234710,10301192
Côte d'Ivoire,7.539989,-5.54708,26811790,23596741,21120042,16799670,11910540
Dem. People's Republic of Korea,40.339852,127.510093,25867467,25258015,24686435,23367059,20799523
Democratic Republic of the Congo,-4.038333,21.758664,92853164,78656904,66391257,48616317,35987541
Denmark,56.26392,9.501785,5825641,5677796,5550849,5340655,5144623
Djibouti,11.825138,42.590275,1090156,1006259,919199,742033,577173
Dominica,15.414999,-61.370976,71995,70007,68755,68346,69481
Dominican Republic,18.735693,-70.162651,10999664,10405832,9775755,8540791,7129004
Ecuador,-1.831239,-78.183406,17588595,16195902,14989585,12626507,10449837
Egypt,26.820553,30.802498,107465134,97723799,87252413,71371371,57214630
El Salvador,13.794185,-88.89653,6292731,6231066,6114034,5958482,5367179
Equatorial Guinea,1.650801,10.267895,1596049,1346973,1094524,684977,465549
Eritrea,15.179384,39.782334,3555868,3340006,3147727,2392880,2149960
Estonia,58.595272,25.013607,1329444,1314657,1331535,1396877,1570674
Eswatini,26.5225,31.4659,1180655,1133936,1099920,1030496,854011
Ethiopia,9.145,40.489673,117190911,102471895,89237791,67031867,47878073
Falkland Islands,-51.796253,-59.523613,3747,3408,3187,3080,2332
Faroe Islands,61.892635,-6.911806,52415,48816,48410,45660,47479
Fiji,-16.578193,179.414413,920422,917200,905169,832509,780430
Finland,61.92411,25.748151,5529468,5479461,5363271,5176209,4986545
France,46.227638,2.213749,64480053,63809769,62444567,58665453,56412897
French Guiana,3.933889,-53.125782,290969,257026,228453,164351,113931
French Polynesia,-17.679742,-149.406843,301920,291787,283788,250927,211089
Gabon,-0.803689,11.609444,2292573,2028517,1711105,1272935,983028
Gambia,13.443182,-15.310139,2573995,2253133,1937275,1437539,1040616
Georgia,32.157435,-82.907123,3765912,3771132,3836831,4265172,5391636
Germany,51.165691,10.451526,83328988,82073226,81325090,81551677,79370196
Ghana,7.946527,-1.023194,32180401,28870939,25574719,19665502,15446982
Gibraltar,36.137741,-5.345374,32709,32520,31262,27741,27317
Greece,39.074208,21.824312,10512232,10806641,11033783,11038109,10302255
Greenland,71.706936,-42.604303,56026,55895,56351,56184,55599
Grenada,12.262776,-61.604171,123663,118980,114039,107432,99047
Guadeloupe,16.995971,-62.067641,395642,399089,403072,424067,391951
Guam,13.444304,144.793731,169231,167978,164905,160188,138263
Guatemala,15.783471,-90.230759,17362718,16001107,14543121,11735894,9084780
Guinea,9.945587,-9.696645,13205153,11625998,10270728,8336967,6354145
Guinea-Bissau,11.803749,-15.180413,2015828,1788919,1567220,1230849,973551
Guyana,4.860416,-58.93018,797202,755031,747932,759051,747116
Haiti,18.971187,-72.285215,11306801,10563757,9842880,8360225,6925331
Honduras,15.199999,-86.241905,10121763,9294505,8450933,6656725,5053234
Hong Kong,22.396428,114.109497,7500958,7399838,7132438,6731195,5838574
Hungary,47.162494,19.503304,9750573,9844246,9986825,10202055,10375989
Iceland,64.963051,-19.020835,366669,331060,318333,281462,255019
India,20.593684,78.96288,1396387127,1322866505,1240613620,1059633675,870452165
Indonesia,-0.789275,113.921327,271857970,259091970,244016173,214072421,182159874
Iran,32.427908,53.688046,87290193,81790841,75373855,65544383,55793629
Iraq,33.223191,43.679291,42556984,37757813,31264875,24628858,17658381
Ireland,53.41291,-8.24389,4946119,4665760,4524585,3768950,3485374
Isle of Man,54.236107,-4.548056,84046,83593,83828,75562,68865
Israel,31.046051,34.851612,8757489,8007778,7328445,6116958,4803254
Italy,41.87194,12.56738,59500579,60232906,59822450,56966397,56756561
Jamaica,18.109581,-77.297508,2820436,2794445,2733896,2612205,2392030
Japan,36.204824,138.252924,125244761,127250933,128105431,126803861,123686321
Jordan,30.585164,36.238414,10928721,9494246,6931258,5056174,3480587
Kazakhstan,48.019573,66.923684,18979243,17835909,16627837,15236253,16866563
Kenya,-0.023559,37.906193,51985780,46851488,41517895,30851606,23162269
Kiribati,-3.370417,-168.734039,126463,116707,107995,88826,75124
Kuwait,29.31166,47.481766,4360444,3908743,2943356,1934901,1674938
Kyrgyzstan,41.20438,74.766098,6424874,5914980,5483774,4935182,4394734
Lao People's Democratic Republic,19.85627,102.495496,7319399,6787419,6323418,5430853,4314443
Latvia,56.879635,24.603189,1897052,1991955,2101530,2392530,2689391
Lebanon,33.854721,35.862285,5662923,6398940,4995800,4320642,3593700
Lesotho,-29.609988,28.233608,2254100,2118521,2022747,1998630,1798997
Liberia,6.428055,-9.429499,5087584,4612329,4019956,2895224,2209731
Libya,26.3351,17.228331,6653942,6192235,6491988,5154790,4236983
Liechtenstein,47.166,9.555373,38756,37355,35926,33026,28765
Lithuania,55.169438,23.881275,2820267,2963765,3139019,3599637,3785847
Luxembourg,49.815273,6.129583,630399,569408,507070,435628,381267
Madagascar,-18.766947,46.869107,28225177,24850912,21731053,16216431,11882762
Malawi,-13.254308,34.301525,19377061,16938942,14718422,11229387,9539665
Malaysia,4.210484,101.975766,33199993,31068833,28717731,22945150,17517054
Maldives,3.202778,73.22068,514438,435582,361575,282507,224957
Mali,17.570692,-3.996166,21224040,18112907,15529181,11239101,8945026
Malta,35.937496,14.375416,515357,456579,418755,399212,365392
Marshall Islands,7.131474,171.184478,43413,49410,53416,54224,46047
Martinique,14.641528,-61.024174,370391,383515,392181,432543,374271
Mauritania,21.00789,-10.940835,4498604,3946220,3419461,2695003,2006027
Mauritius,-20.348404,57.552152,1297828,1293153,1283330,1215930,1090290
Mayotte,-12.8275,45.166244,305587,249545,211786,159215,92659
Mexico,23.634501,-102.552784,125998302,120149897,112532401,97873442,81720428
Micronesia,7.425554,150.550812,112106,109462,107588,111709,98603
Monaco,43.750298,7.412841,36922,36760,33178,32465,30329
Mongolia,46.862496,103.846656,3294335,2964749,2702520,2450979,2161433
Montenegro,42.708678,19.37439,629048,633966,631044,633324,621442
Montserrat,16.742498,-62.187366,4500,5059,4938,5138,10805
Morocco,31.791702,-7.09262,36688772,34680458,32464865,28554415,24570814
Mozambique,-18.665695,35.529562,31178239,26843246,23073723,17768505,13303459
Myanmar,21.913965,95.956223,53423198,51483949,49390988,45538332,40099553
Namibia,-22.95764,18.49041,2489098,2282704,2099271,1819141,1369011
Nauru,-0.522778,166.931503,12315,11185,10241,10377,9598
Nepal,28.394857,84.124008,29348627,27610325,27161567,24559500,19616530
Netherlands,52.132633,5.291266,17434557,17041107,16617116,15899135,14944548
New Caledonia,-20.904305,165.618042,286403,283032,261426,221537,177264
New Zealand,-40.900557,174.885971,5061133,4590590,4346338,3855266,3397389
Nicaragua,12.865416,-85.207229,6755895,6298598,5855734,5123222,4227820
Niger,17.607789,8.081666,24333639,20128124,16647543,11622665,8370647
Nigeria,9.081999,8.675277,208327405,183995785,160952853,122851984,95214257
Niue,-19.054445,-169.867233,1942,1847,1812,2074,2533
North Macedonia,41.608635,21.745275,2111072,2107962,2093828,2037936,2044174
Northern Mariana Islands,17.33083,145.38469,49587,51514,54087,80338,48002
Norway,60.472024,8.468946,5379839,5190356,4889741,4491202,4241636
Oman,21.512583,55.923255,4543399,4191776,2881914,2344253,1804524
Pakistan,30.375321,69.345116,227196741,210969298,194454498,154369924,115414069
Palau,7.51498,134.58252,17972,17794,18540,19726,15293
Panama,8.537981,-80.782127,4294396,3957099,3623617,3001731,2449968
Papua New Guinea,-6.314993,143.95555,9749640,8682174,7583269,5508297,3864972
Paraguay,-23.442503,-58.443832,6618695,6177950,5768613,5123819,4059195
Peru,-9.189967,-75.015152,33304756,30711863,29229572,26654439,22109099
Philippines,12.879721,121.774017,112190977,103031365,94636700,77958223,61558898
Poland,51.919438,19.145136,38428366,38553146,38597353,38504431,38064255
Portugal,39.399872,-8.224454,10298192,10365435,10588401,10300626,10007346
Puerto Rico,18.220833,-66.590149,3271564,3497335,3717922,3827108,3543776
Qatar,25.354826,51.183884,2760385,2414573,1713504,645937,441675
Republic of Korea,35.907757,127.766922,51844690,50994401,48813042,46788591,44120039
Republic of Moldova,47.411631,28.369885,3084847,3277388,3678186,4251573,4480199
Romania,45.943161,24.96676,19442038,19906079,20335211,21919876,22836234
Russian Federation,61.52401,105.318756,145617329,144668389,143242599,146844839,148005704
Rwanda,-1.940278,29.873888,13146362,11642959,10309031,8109989,7319962
Réunion,21.1151,55.5364,957822,922495,890130,785424,658992
Saint Kitts and Nevis,17.357822,-62.782998,47642,47790,47403,45461,40636
Saint Lucia,13.909444,-60.978893,179237,175623,170935,159500,142301
Saint Pierre and Miquelon,46.941936,-56.27111,5906,5978,6052,6274,6324
Saint Vincent and the Grenadines,12.984305,-61.287228,104632,106482,109308,113813,112487
Samoa,-13.759029,-172.104629,214929,203571,194672,184008,168186
San Marino,43.94236,12.457777,34007,33570,31608,26823,23132
Sao Tome and Principe,0.1864,6.6131,218641,201124,182138,143714,120343
Saudi Arabia,23.885942,45.079162,35997107,32749848,29411929,21547390,16004763
Senegal,14.497401,-14.452362,16436119,14356181,12530121,9704287,7536001
Serbia,44.016521,21.005859,7358005,7519496,7653748,7935022,7987529
Seychelles,-4.679574,55.491977,105530,99240,92409,80060,71057
Sierra Leone,8.460555,-11.779889,8233969,7314773,6436698,4584067,4325388
Singapore,1.352083,103.819836,5909869,5650018,5163590,4053602,3022209
Slovakia,48.669026,19.699024,5456681,5424444,5396424,5376690,5261305
Slovenia,46.151241,14.995463,2117641,2080862,2057286,1984339,1986024
Solomon Islands,-9.64571,160.156194,691191,612660,540394,429978,324171
Somalia,5.152149,46.199616,16537016,13763906,12026649,8721465,6999096
South Africa,-30.559482,22.937506,58801927,55876504,51784921,46813266,39877570
South Sudan,6.8770,31.3070,10606227,11194299,9714419,6114440,4750817
Spain,40.463667,-3.74922,47363807,46431342,46572772,40741651,38889889
Sri Lanka,7.873054,80.771797,21715079,21336697,20668557,18776371,17204094
State of Palestine,31.9522,35.2332,5019401,4484614,3992278,3139954,2124609
Sudan,12.862807,30.217636,44440486,38171178,33739933,26298773,21090886
Suriname,3.919305,-56.027783,607065,575475,546080,478998,412756
Sweden,60.128161,18.643501,10368969,9849349,9381729,8871043,8548406
Switzerland,46.818188,8.227512,8638613,8281732,7822435,7182059,6711693
Syrian Arab Republic,34.802075,38.996815,20772595,19205178,22337563,16307654,12408996
Tajikistan,38.861034,71.276093,9543207,8524063,7621779,6272998,5417860
Thailand,15.870032,100.992541,71475664,70294397,68270489,63066603,55228410
Timor-Leste,-8.874217,125.727539,1299995,1205813,1088486,878360,758106
Togo,8.619543,0.824782,8442580,7473229,6571855,5008035,3875947
Tokelau,-8.967363,-171.855881,1827,1454,1367,1666,1669
Tonga,-21.178986,-175.198242,105254,106122,107383,102603,98727
Trinidad and Tobago,10.691803,-61.222503,1518147,1460177,1410296,1332203,1266518
Tunisia,33.886917,9.537499,12161723,11557779,10895063,9893316,8440023
Turkey,38.963745,35.243322,84135428,79646178,73195345,64113547,54324142
Turkmenistan,38.969719,59.556278,6250438,5766431,5267970,4569132,3720278
Turks and Caicos Islands,21.694025,-71.797928,44276,36538,29726,18744,11709
Tuvalu,-7.109535,177.64933,11069,10877,10550,9638,9182
Uganda,1.373333,32.290275,44404611,37477356,32341728,24020697,17586630
Ukraine,48.379433,31.16558,43909666,44982564,45683020,48879755,51589817
United Arab Emirates,23.424076,53.847818,9287289,8916899,8481771,3275333,1900151
United Kingdom,55.378051,-3.435973,67059474,65224364,62760039,58850043,57210442
United Republic of Tanzania,-6.369028,34.888822,61704518,52542823,45110527,34463704,26206012
United States Virgin Islands,18.335765,-64.896335,100442,102803,106142,108185,100685
United States of America,37.09024,-95.712891,335942003,324607776,311182845,282398554,248083732
Uruguay,-32.522779,-55.765835,3429086,3402818,3352651,3292224,3117012
Uzbekistan,41.377491,64.585262,33526656,30949417,28614227,24925554,20579100
Vanuatu,-15.376706,166.959158,311685,276438,245453,192074,150882
Venezuela (Bolivarian Republic of),6.42375,-66.58973,28490453,30529716,28715022,24427729,19750579
Viet Nam,14.058324,108.277199,96648685,92191398,87411012,79001142,66912613
Wallis and Futuna Islands,-13.768752,-177.156097,11655,12182,13142,14723,13454
Western Sahara,24.215527,-12.885834,556048,491824,413296,270375,178529
Yemen,15.552727,48.516388,32284046,28516545,24743946,18628700,13375121
Zambia,-13.133897,27.849332,18927715,16248230,13792086,9891136,7686401
Zimbabwe,-19.015438,29.154857,15669666,14154937,12839771,11834676,10113893
