Colonizer,Colony,Latitude_Colony,Longitude_Colony,Latitude_Colonizer,Longitude_Colonizer,Language_Colony,Family_Colony,Language_Colonizer,Family_Colonizer
United Kingdom*,Indonesia,-0.789275,113.921327,55.378051,-3.435973,indonesian, Austronesian,english, Indo-European
United Kingdom*,Senegal,14.497401,-14.452362,55.378051,-3.435973,french, Indo-European,english, Indo-European
United Kingdom*,Yemen,15.552727,48.516388,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,Afghanistan,33.93911,67.709953,55.378051,-3.435973,dari, Indo-European,english, Indo-European
United Kingdom*,Afghanistan,33.93911,67.709953,55.378051,-3.435973,pashto, Indo-European,english, Indo-European
United Kingdom*,Jamaica,18.109581,-77.297508,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Nicaragua,12.865416,-85.207229,55.378051,-3.435973,spanish, Indo-European,english, Indo-European
United Kingdom*,Canada,56.130366,-106.346771,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Canada,56.130366,-106.346771,55.378051,-3.435973,french, Indo-European,english, Indo-European
United Kingdom*,Sudan,12.862807,30.217636,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,Sudan,12.862807,30.217636,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Ghana,7.946527,-1.023194,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Bahamas,25.03428,-77.39628,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Lesotho,-29.609988,28.233608,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Lesotho,-29.609988,28.233608,55.378051,-3.435973,zulu, Niger-Congo,english, Indo-European
United Kingdom*,Kenya,-0.023559,37.906193,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Kenya,-0.023559,37.906193,55.378051,-3.435973,kiswahili, Niger-Congo,english, Indo-European
United Kingdom*,Guyana,4.860416,-58.93018,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Belize,17.189877,-88.49765,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Belize,17.189877,-88.49765,55.378051,-3.435973,spanish, Indo-European,english, Indo-European
United Kingdom*,Dominican Republic,18.735693,-70.162651,55.378051,-3.435973,spanish, Indo-European,english, Indo-European
United Kingdom*,Saint Kitts and Nevis,17.357822,-62.782998,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Somalia,5.152149,46.199616,55.378051,-3.435973,somali, Afro-Asiatic,english, Indo-European
United Kingdom*,Solomon Islands,-9.64571,160.156194,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Fiji,-16.578193,179.414413,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Kiribati,-3.370417,-168.734039,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Vanuatu,-15.376706,166.959158,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Tonga,-21.178986,-175.198242,55.378051,-3.435973,tongan, Austronesian,english, Indo-European
United Kingdom*,Barbados,13.193887,-59.543198,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Grenada,12.262776,-61.604171,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Saint Lucia,13.909444,-60.978893,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Saint Vincent and the Grenadines,12.984305,-61.287228,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Cameroon,7.369722,12.354722,55.378051,-3.435973,french, Indo-European,english, Indo-European
United Kingdom*,Cameroon,7.369722,12.354722,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Sri Lanka,7.873054,80.771797,55.378051,-3.435973,sinhala, Indo-European,english, Indo-European
United Kingdom*,Egypt,26.820553,30.802498,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,Egypt,26.820553,30.802498,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Equatorial Guinea,1.650801,10.267895,55.378051,-3.435973,spanish, Indo-European,english, Indo-European
United Kingdom*,Falkland Islands (Malvinas)*,-51.796253,-59.523613,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Gambia,13.443182,-15.310139,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,India,20.593684,78.96288,55.378051,-3.435973,hindi, Indo-European ,english, Indo-European
United Kingdom*,Myanmar,21.913965,95.956223,55.378051,-3.435973,burmese, Sino-Tibetan,english, Indo-European
United Kingdom*,Pakistan,30.375321,69.345116,55.378051,-3.435973,punjabi, Indo-European,english, Indo-European
United Kingdom*,Greece,39.074208,21.824312,55.378051,-3.435973,greek, Indo-European,english, Indo-European
United Kingdom*,Ireland,53.41291,-8.24389,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Maldives,3.202778,73.22068,55.378051,-3.435973,dhivehi, Indo-European,english, Indo-European
United Kingdom*,Maldives,3.202778,73.22068,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Malta,35.937496,14.375416,55.378051,-3.435973,maltese, Afro-Asiatic,english, Indo-European
United Kingdom*,Jordan,30.585164,36.238414,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,Jordan,30.585164,36.238414,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Iraq,33.223191,43.679291,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,Oman,21.512583,55.923255,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,Nigeria,9.081999,8.675277,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Zimbabwe,-19.015438,29.154857,55.378051,-3.435973,shona, Niger-Congo,english, Indo-European
United Kingdom*,Zambia,-13.133897,27.849332,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Malawi,-13.254308,34.301525,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Seychelles,-4.679574,55.491977,55.378051,-3.435973,creole, Creole,english, Indo-European
United Kingdom*,Sierra Leone,8.460555,-11.779889,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Singapore,1.352083,103.819836,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Singapore,1.352083,103.819836,55.378051,-3.435973,mandarin, Sino-Tibetan,english, Indo-European
United Kingdom*,South Africa,-30.559482,22.937506,55.378051,-3.435973,zulu, Niger-Congo,english, Indo-European
United Kingdom*,Botswana,-22.328474,24.684866,55.378051,-3.435973,setswana, Niger-Congo,english, Indo-European
United Kingdom*,Saudi Arabia,23.885942,45.079162,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,Eswatini,26.5225,31.4659,55.378051,-3.435973,swati, Niger-Congo ,english, Indo-European
United Kingdom*,Mexico,23.634501,-102.552784,55.378051,-3.435973,spanish, Indo-European,english, Indo-European
United Kingdom*,Trinidad and Tobago,10.691803,-61.222503,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,United Arab Emirates,23.424076,53.847818,55.378051,-3.435973,arabic, Afro-Asiatic,english, Indo-European
United Kingdom*,United Arab Emirates,23.424076,53.847818,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Uganda,1.373333,32.290275,55.378051,-3.435973,english, Indo-European,english, Indo-European
United Kingdom*,Uganda,1.373333,32.290275,55.378051,-3.435973,swahili, Niger-Congo,english, Indo-European
United Kingdom*,Russian Federation,61.52401,105.318756,55.378051,-3.435973,russian, Indo-European,english, Indo-European
France*,Indonesia,-0.789275,113.921327,46.227638,2.213749,indonesian, Austronesian,french, Indo-European
France*,Brazil,-14.235004,-51.92528,46.227638,2.213749,portuguese, Indo-European,french, Indo-European
France*,Papua New Guinea,-6.314993,143.95555,46.227638,2.213749,tok pisin, Creole,french, Indo-European
France*,Papua New Guinea,-6.314993,143.95555,46.227638,2.213749,english, Indo-European,french, Indo-European
France*,Brazil,-14.235004,-51.92528,46.227638,2.213749,portuguese, Indo-European,french, Indo-European
France*,Canada,56.130366,-106.346771,46.227638,2.213749,english, Indo-European,french, Indo-European
France*,Canada,56.130366,-106.346771,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Algeria,28.033886,1.659626,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,Algeria,28.033886,1.659626,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Comoros,-11.875001,43.872219,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,Comoros,-11.875001,43.872219,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Central African Republic,6.611111,20.939444,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Chad,15.454166,18.732207,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Congo,-0.228021,15.827659,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,India,20.593684,78.96288,46.227638,2.213749,hindi, Indo-European ,french, Indo-European
France*,Viet Nam,14.058324,108.277199,46.227638,2.213749,vietnamese, Austro-Asiatic,french, Indo-European
France*,Cambodia,12.565679,104.990963,46.227638,2.213749,khmer, Austro-Asiatic,french, Indo-European
France*,Lao People's Democratic Republic,19.85627,102.495496,46.227638,2.213749,lao, Kra-Dai ,french, Indo-European
France*,French Polynesia*,-17.679742,-149.406843,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Djibouti,11.825138,42.590275,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Djibouti,11.825138,42.590275,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,Benin,9.30769,2.315834,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Guinea,9.945587,-9.696645,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Mali,17.570692,-3.996166,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Mauritania,21.00789,-10.940835,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,Niger,17.607789,8.081666,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Senegal,14.497401,-14.452362,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Burkina Faso,12.238333,-1.561593,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Guadeloupe*,16.995971,-62.067641,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,United States of America*,37.09024,-95.712891,46.227638,2.213749,english, Indo-European,french, Indo-European
France*,Madagascar,-18.766947,46.869107,46.227638,2.213749,malagasy, Austronesian,french, Indo-European
France*,Madagascar,-18.766947,46.869107,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Martinique*,14.641528,-61.024174,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Morocco,31.791702,-7.09262,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,Syrian Arab Republic,34.802075,38.996815,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,Lebanon,33.854721,35.862285,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,New Caledonia*,-20.904305,165.618042,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Saint Pierre and Miquelon*,46.941936,-56.27111,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Haiti,18.971187,-72.285215,46.227638,2.213749,french, Indo-European,french, Indo-European
France*,Haiti,18.971187,-72.285215,46.227638,2.213749,creole, Creole,french, Indo-European
France*,Tunisia,33.886917,9.537499,46.227638,2.213749,arabic, Afro-Asiatic,french, Indo-European
France*,Vanuatu,-15.376706,166.959158,46.227638,2.213749,english, Indo-European,french, Indo-European
France*,Wallis and Futuna Islands*,-13.768752,-177.156097,46.227638,2.213749,french, Indo-European,french, Indo-European
Russian Federation,United States of America*,37.09024,-95.712891,61.52401,105.318756,english, Indo-European,russian, Indo-European
Russian Federation,Djibouti,11.825138,42.590275,61.52401,105.318756,french, Indo-European,russian, Indo-European
Russian Federation,Djibouti,11.825138,42.590275,61.52401,105.318756,arabic, Afro-Asiatic,russian, Indo-European
Russian Federation,Iran (Islamic Republic of),32.427908,53.688046,61.52401,105.318756,persian, Indo-European,russian, Indo-European
Russian Federation,Mongolia,46.862496,103.846656,61.52401,105.318756,mongolian, Altaic,russian, Indo-European
Germany,Cameroon,7.369722,12.354722,51.165691,10.451526,french, Indo-European,german, Indo-European
Germany,Cameroon,7.369722,12.354722,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Papua New Guinea,-6.314993,143.95555,51.165691,10.451526,tok pisin, Creole,german, Indo-European
Germany,Papua New Guinea,-6.314993,143.95555,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Palau,7.51498,134.58252,51.165691,10.451526,palauan, Austronesian,german, Indo-European
Germany,Samoa,-13.759029,-172.104629,51.165691,10.451526,samoan, Austronesian,german, Indo-European
Germany,Solomon Islands,-9.64571,160.156194,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,United Republic of Tanzania*,-6.369028,34.888822,51.165691,10.451526,swahili, Niger-Congo,german, Indo-European
Germany,United Republic of Tanzania*,-6.369028,34.888822,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Namibia,-22.95764,18.49041,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Kiribati,-3.370417,-168.734039,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Northern Mariana Islands*,17.33083,145.38469,51.165691,10.451526,carolinian, Austronesian,german, Indo-European
Germany,Marshall Islands,7.131474,171.184478,51.165691,10.451526,marshallese, Austronesian,german, Indo-European
Germany,Nauru,-0.522778,166.931503,51.165691,10.451526,nauruan, Austronesian,german, Indo-European
Germany,Togo,8.619543,0.824782,51.165691,10.451526,french, Indo-European,german, Indo-European
Germany,United States of America*,37.09024,-95.712891,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Venezuela (Bolivarian Republic of),6.42375,-66.58973,51.165691,10.451526,spanish, Indo-European,german, Indo-European
Germany,Ghana,7.946527,-1.023194,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Kenya,-0.023559,37.906193,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Kenya,-0.023559,37.906193,51.165691,10.451526,kiswahili, Niger-Congo,german, Indo-European
Germany,Nigeria,9.081999,8.675277,51.165691,10.451526,english, Indo-European,german, Indo-European
Germany,Democratic Republic of the Congo,-4.038333,21.758664,51.165691,10.451526,french, Indo-European,german, Indo-European
Germany,Somalia,5.152149,46.199616,51.165691,10.451526,somali, Afro-Asiatic,german, Indo-European
Germany,Guinea,9.945587,-9.696645,51.165691,10.451526,french, Indo-European,german, Indo-European
Italy,Greece,39.074208,21.824312,41.87194,12.56738,greek, Indo-European,italian, Indo-European
Italy,Albania,41.153332,20.168331,41.87194,12.56738,albanian, Indo-European,italian, Indo-European
Italy,Croatia,45.1,15.2,41.87194,12.56738,croatian, Indo-European,italian, Indo-European
Italy,Montenegro,42.708678,19.37439,41.87194,12.56738,serbian, Indo-European,italian, Indo-European
Italy,Montenegro,42.708678,19.37439,41.87194,12.56738,montenegrin, Indo-European,italian, Indo-European
Italy,China*,35.86166,104.195397,41.87194,12.56738,mandarin, Sino-Tibetan,italian, Indo-European
Italy,Eritrea,15.179384,39.782334,41.87194,12.56738,arabic, Afro-Asiatic,italian, Indo-European
Italy,Ethiopia,9.145,40.489673,41.87194,12.56738,amharic, Afro-Asiatic,italian, Indo-European
Italy,Somalia,5.152149,46.199616,41.87194,12.56738,somali, Afro-Asiatic,italian, Indo-European
Italy,Libya,26.3351,17.228331,41.87194,12.56738,arabic, Afro-Asiatic,italian, Indo-European
Italy,Tunisia,33.886917,9.537499,41.87194,12.56738,arabic, Afro-Asiatic,italian, Indo-European
Italy,Egypt,26.820553,30.802498,41.87194,12.56738,arabic, Afro-Asiatic,italian, Indo-European
Italy,Egypt,26.820553,30.802498,41.87194,12.56738,english, Indo-European,italian, Indo-European
