Colonizer,Colony,Latitude_Colony,Longitude_Colony,Latitude_Colonizer,Longitude_Colonizer,Language_Colony,Family_Colony,Language_Colonizer,Family_Colonizer
Italy,Spain*,40.463667,-3.74922,41.87194,12.56738,spanish, Indo-European,italian, Indo-European
Italy,Portugal,39.399872,-8.224454,41.87194,12.56738,portuguese, Indo-European,italian, Indo-European
Italy,France*,46.227638,2.213749,41.87194,12.56738,french, Indo-European,italian, Indo-European
Italy,Turkey,38.963745,35.243322,41.87194,12.56738,turkish, Turkic,italian, Indo-European
Italy,Switzerland,46.818188,8.227512,41.87194,12.56738,german, Indo-European,italian, Indo-European
Italy,Switzerland,46.818188,8.227512,41.87194,12.56738,french, Indo-European,italian, Indo-European
Italy,Bulgaria,42.733883,25.48583,41.87194,12.56738,bulgarian, Indo-European,italian, Indo-European
Italy,Israel,31.046051,34.851612,41.87194,12.56738,hebrew, Afro-Asiatic ,italian, Indo-European
Netherlands*,Brazil,-14.235004,-51.92528,52.132633,5.291266,portuguese, Indo-European,dutch, Indo-European
Netherlands*,Sri Lanka,7.873054,80.771797,52.132633,5.291266,sinhala, Indo-European,dutch, Indo-European
Netherlands*,South Africa,-30.559482,22.937506,52.132633,5.291266,zulu, Niger-Congo,dutch, Indo-European
Netherlands*,Suriname,3.919305,-56.027783,52.132633,5.291266,dutch, Indo-European,dutch, Indo-European
Netherlands*,Suriname,3.919305,-56.027783,52.132633,5.291266,english, Indo-European,dutch, Indo-European
Netherlands*,Indonesia,-0.789275,113.921327,52.132633,5.291266,indonesian, Austronesian,dutch, Indo-European
Netherlands*,Papua New Guinea,-6.314993,143.95555,52.132633,5.291266,tok pisin, Creole,dutch, Indo-European
Netherlands*,Papua New Guinea,-6.314993,143.95555,52.132633,5.291266,english, Indo-European,dutch, Indo-European
Netherlands*,Malaysia*,4.210484,101.975766,52.132633,5.291266,malay, Austronesian,dutch, Indo-European
Netherlands*,Senegal,14.497401,-14.452362,52.132633,5.291266,french, Indo-European,dutch, Indo-European
Portugal,Angola,-11.202692,17.873887,39.399872,-8.224454,portuguese, Indo-European,portuguese, Indo-European
Portugal,Cabo Verde,16.002082,-24.013197,39.399872,-8.224454,portuguese, Indo-European,portuguese, Indo-European
Portugal,Morocco,31.791702,-7.09262,39.399872,-8.224454,arabic, Afro-Asiatic,portuguese, Indo-European
Portugal,Guinea-Bissau,11.803749,-15.180413,39.399872,-8.224454,portuguese, Indo-European,portuguese, Indo-European
Portugal,Mozambique,-18.665695,35.529562,39.399872,-8.224454,makhuwa, Niger-Congo,portuguese, Indo-European
Portugal,Sao Tome and Principe,0.1864,6.6131,39.399872,-8.224454,portuguese, Indo-European,portuguese, Indo-European
Portugal,Benin,9.30769,2.315834,39.399872,-8.224454,french, Indo-European,portuguese, Indo-European
Portugal,India,20.593684,78.96288,39.399872,-8.224454,hindi, Indo-European ,portuguese, Indo-European
Portugal,Japan,36.204824,138.252924,39.399872,-8.224454,japanese, Japonic ,portuguese, Indo-European
Portugal,Sri Lanka,7.873054,80.771797,39.399872,-8.224454,sinhala, Indo-European,portuguese, Indo-European
Portugal,Malaysia*,4.210484,101.975766,39.399872,-8.224454,malay, Austronesian,portuguese, Indo-European
Portugal,Oman,21.512583,55.923255,39.399872,-8.224454,arabic, Afro-Asiatic,portuguese, Indo-European
Portugal,Indonesia,-0.789275,113.921327,39.399872,-8.224454,indonesian, Austronesian,portuguese, Indo-European
Portugal,Brazil,-14.235004,-51.92528,39.399872,-8.224454,portuguese, Indo-European,portuguese, Indo-European
Portugal,Uruguay,-32.522779,-55.765835,39.399872,-8.224454,spanish, Indo-European,portuguese, Indo-European
Portugal,Argentina,-38.416097,-63.616672,39.399872,-8.224454,spanish, Indo-European,portuguese, Indo-European
Portugal,Canada,56.130366,-106.346771,39.399872,-8.224454,english, Indo-European,portuguese, Indo-European
Portugal,Canada,56.130366,-106.346771,39.399872,-8.224454,french, Indo-European,portuguese, Indo-European
Spain*,Morocco,31.791702,-7.09262,40.463667,-3.74922,arabic, Afro-Asiatic,spanish, Indo-European
Spain*,Cuba,21.521757,-77.781167,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,United States of America*,37.09024,-95.712891,40.463667,-3.74922,english, Indo-European,spanish, Indo-European
Spain*,Philippines,12.879721,121.774017,40.463667,-3.74922,tagalog, Austronesian ,spanish, Indo-European
Spain*,Palau,7.51498,134.58252,40.463667,-3.74922,palauan, Austronesian,spanish, Indo-European
Spain*,Northern Mariana Islands*,17.33083,145.38469,40.463667,-3.74922,carolinian, Austronesian,spanish, Indo-European
Spain*,Marshall Islands,7.131474,171.184478,40.463667,-3.74922,marshallese, Austronesian,spanish, Indo-European
Spain*,Algeria,28.033886,1.659626,40.463667,-3.74922,arabic, Afro-Asiatic,spanish, Indo-European
Spain*,Algeria,28.033886,1.659626,40.463667,-3.74922,french, Indo-European,spanish, Indo-European
Spain*,Tunisia,33.886917,9.537499,40.463667,-3.74922,arabic, Afro-Asiatic,spanish, Indo-European
Spain*,Libya,26.3351,17.228331,40.463667,-3.74922,arabic, Afro-Asiatic,spanish, Indo-European
Spain*,Western Sahara,24.215527,-12.885834,40.463667,-3.74922,arabic, Afro-Asiatic,spanish, Indo-European
Spain*,Italy,41.87194,12.56738,40.463667,-3.74922,italian, Indo-European,spanish, Indo-European
Spain*,Peru,-9.189967,-75.015152,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Chile,-35.675147,-71.542969,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Brazil,-14.235004,-51.92528,40.463667,-3.74922,portuguese, Indo-European,spanish, Indo-European
Spain*,Argentina,-38.416097,-63.616672,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Equatorial Guinea,1.650801,10.267895,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Colombia,4.570868,-74.297333,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Mexico,23.634501,-102.552784,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Dominican Republic,18.735693,-70.162651,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Puerto Rico*,18.220833,-66.590149,40.463667,-3.74922,spanish, Indo-European,spanish, Indo-European
Spain*,Puerto Rico*,18.220833,-66.590149,40.463667,-3.74922,english, Indo-European,spanish, Indo-European
Spain*,Indonesia,-0.789275,113.921327,40.463667,-3.74922,indonesian, Austronesian,spanish, Indo-European
Spain*,Brunei Darussalam,4.535277,114.727669,40.463667,-3.74922,malay, Austronesian,spanish, Indo-European
Austria,Bosnia and Herzegovina,43.915886,17.679076,47.516231,14.550072,bosnian, Indo-European,german, Indo-European
Austria,Bosnia and Herzegovina,43.915886,17.679076,47.516231,14.550072,serbian, Indo-European,german, Indo-European
Austria,China*,35.86166,104.195397,47.516231,14.550072,mandarin, Sino-Tibetan,german, Indo-European
Austria,Belgium,50.503887,4.469936,47.516231,14.550072,dutch, Indo-European,german, Indo-European
Austria,Belgium,50.503887,4.469936,47.516231,14.550072,french, Indo-European,german, Indo-European
Austria,India,20.593684,78.96288,47.516231,14.550072,hindi, Indo-European ,german, Indo-European
Austria,Malaysia*,4.210484,101.975766,47.516231,14.550072,malay, Austronesian,german, Indo-European
Denmark*,India,20.593684,78.96288,56.26392,9.501785,hindi, Indo-European ,danish,  Indo-European
Denmark*,India,20.593684,78.96288,56.26392,9.501785,hindi, Indo-European ,english, Indo-European
Denmark*,United States Virgin Islands*,18.335765,-64.896335,56.26392,9.501785,english, Indo-European,danish,  Indo-European
Denmark*,United States Virgin Islands*,18.335765,-64.896335,56.26392,9.501785,english, Indo-European,english, Indo-European
Denmark*,Norway*,60.472024,8.468946,56.26392,9.501785,norwegian, Indo-European,danish,  Indo-European
Denmark*,Norway*,60.472024,8.468946,56.26392,9.501785,norwegian, Indo-European,english, Indo-European
Denmark*,Latvia,56.879635,24.603189,56.26392,9.501785,latvian, Indo-European,danish,  Indo-European
Denmark*,Latvia,56.879635,24.603189,56.26392,9.501785,latvian, Indo-European,english, Indo-European
Denmark*,Latvia,56.879635,24.603189,56.26392,9.501785,russian, Indo-European,danish,  Indo-European
Denmark*,Latvia,56.879635,24.603189,56.26392,9.501785,russian, Indo-European,english, Indo-European
Denmark*,Faroe Islands*,61.892635,-6.911806,56.26392,9.501785,faroese, Indo-European,danish,  Indo-European
Denmark*,Faroe Islands*,61.892635,-6.911806,56.26392,9.501785,faroese, Indo-European,english, Indo-European
Denmark*,Greenland*,71.706936,-42.604303,56.26392,9.501785,greenlandic, Eskimo-Aleut,danish,  Indo-European
Denmark*,Greenland*,71.706936,-42.604303,56.26392,9.501785,greenlandic, Eskimo-Aleut,english, Indo-European
Denmark*,Iceland,64.963051,-19.020835,56.26392,9.501785,icelandic, Indo-European,danish,  Indo-European
Denmark*,Iceland,64.963051,-19.020835,56.26392,9.501785,icelandic, Indo-European,english, Indo-European
Denmark*,Ghana,7.946527,-1.023194,56.26392,9.501785,english, Indo-European,danish,  Indo-European
Denmark*,Ghana,7.946527,-1.023194,56.26392,9.501785,english, Indo-European,english, Indo-European
Belgium,Democratic Republic of the Congo,-4.038333,21.758664,50.503887,4.469936,french, Indo-European,dutch, Indo-European
Belgium,Democratic Republic of the Congo,-4.038333,21.758664,50.503887,4.469936,french, Indo-European,french, Indo-European
Belgium,Rwanda,-1.940278,29.873888,50.503887,4.469936,kinyarwanda, Niger-Congo,dutch, Indo-European
Belgium,Rwanda,-1.940278,29.873888,50.503887,4.469936,kinyarwanda, Niger-Congo,french, Indo-European
Belgium,China*,35.86166,104.195397,50.503887,4.469936,mandarin, Sino-Tibetan,dutch, Indo-European
Belgium,China*,35.86166,104.195397,50.503887,4.469936,mandarin, Sino-Tibetan,french, Indo-European
Belgium,Guatemala,15.783471,-90.230759,50.503887,4.469936,spanish, Indo-European,dutch, Indo-European
Belgium,Guatemala,15.783471,-90.230759,50.503887,4.469936,spanish, Indo-European,french, Indo-European
Sweden,Estonia,58.595272,25.013607,60.128161,18.643501,estonian, Uralic,swedish, Indo-European
Sweden,United States of America*,37.09024,-95.712891,60.128161,18.643501,english, Indo-European,swedish, Indo-European
Sweden,Germany,51.165691,10.451526,60.128161,18.643501,german, Indo-European,swedish, Indo-European
Sweden,Ghana,7.946527,-1.023194,60.128161,18.643501,english, Indo-European,swedish, Indo-European
Poland,Latvia,56.879635,24.603189,51.919438,19.145136,latvian, Indo-European,polish, Indo-European
Poland,Latvia,56.879635,24.603189,51.919438,19.145136,russian, Indo-European,polish, Indo-European
Poland,Gambia,13.443182,-15.310139,51.919438,19.145136,english, Indo-European,polish, Indo-European
Poland,Sierra Leone,8.460555,-11.779889,51.919438,19.145136,english, Indo-European,polish, Indo-European
Poland,Trinidad and Tobago,10.691803,-61.222503,51.919438,19.145136,english, Indo-European,polish, Indo-European
Australia*,Papua New Guinea,-6.314993,143.95555,-25.274398,133.775136,tok pisin, Creole,english, Indo-European
Australia*,Papua New Guinea,-6.314993,143.95555,-25.274398,133.775136,english, Indo-European,english, Indo-European
Australia*,Nauru,-0.522778,166.931503,-25.274398,133.775136,nauruan, Austronesian,english, Indo-European
New Zealand*,Nauru,-0.522778,166.931503,-40.900557,174.885971,nauruan, Austronesian,english, Indo-European
New Zealand*,Niue*,-19.054445,-169.867233,-40.900557,174.885971,niue, Austronesian ,english, Indo-European
New Zealand*,Samoa,-13.759029,-172.104629,-40.900557,174.885971,samoan, Austronesian,english, Indo-European
Japan,United States of America*,37.09024,-95.712891,36.204824,138.252924,english, Indo-European,japanese, Japonic 
Japan,Russian Federation,61.52401,105.318756,36.204824,138.252924,russian, Indo-European,japanese, Japonic 
Japan,China*,35.86166,104.195397,36.204824,138.252924,mandarin, Sino-Tibetan,japanese, Japonic 
Thailand,Lao People's Democratic Republic,19.85627,102.495496,15.870032,100.992541,lao, Kra-Dai ,thai, Kra-Dai 
Thailand,Cambodia,12.565679,104.990963,15.870032,100.992541,khmer, Austro-Asiatic,thai, Kra-Dai 
Thailand,Malaysia*,4.210484,101.975766,15.870032,100.992541,malay, Austronesian,thai, Kra-Dai 
China*,Viet Nam,14.058324,108.277199,35.86166,104.195397,vietnamese, Austro-Asiatic,mandarin, Sino-Tibetan
Myanmar,Thailand,15.870032,100.992541,21.913965,95.956223,thai, Kra-Dai ,burmese, Sino-Tibetan
Myanmar,Lao People's Democratic Republic,19.85627,102.495496,21.913965,95.956223,lao, Kra-Dai ,burmese, Sino-Tibetan
Myanmar,Cambodia,12.565679,104.990963,21.913965,95.956223,khmer, Austro-Asiatic,burmese, Sino-Tibetan
Myanmar,India,20.593684,78.96288,21.913965,95.956223,hindi, Indo-European ,burmese, Sino-Tibetan
Indonesia,Timor-Leste,-8.874217,125.727539,-0.789275,113.921327,tetun, Austronesian,indonesian, Austronesian
United States of America*,China*,35.86166,104.195397,37.09024,-95.712891,mandarin, Sino-Tibetan,english, Indo-European
United States of America*,Cuba,21.521757,-77.781167,37.09024,-95.712891,spanish, Indo-European,english, Indo-European
United States of America*,Haiti,18.971187,-72.285215,37.09024,-95.712891,french, Indo-European,english, Indo-European
United States of America*,Haiti,18.971187,-72.285215,37.09024,-95.712891,creole, Creole,english, Indo-European
United States of America*,Liberia,6.428055,-9.429499,37.09024,-95.712891,english, Indo-European,english, Indo-European
United States of America*,Mexico,23.634501,-102.552784,37.09024,-95.712891,spanish, Indo-European,english, Indo-European
United States of America*,Nicaragua,12.865416,-85.207229,37.09024,-95.712891,spanish, Indo-European,english, Indo-European
United States of America*,Panama,8.537981,-80.782127,37.09024,-95.712891,spanish, Indo-European,english, Indo-European
Mexico,United States of America*,37.09024,-95.712891,23.634501,-102.552784,english, Indo-European,spanish, Indo-European
Mexico,Philippines,12.879721,121.774017,23.634501,-102.552784,tagalog, Austronesian ,spanish, Indo-European
Guatemala,Belize,17.189877,-88.49765,15.783471,-90.230759,english, Indo-European,spanish, Indo-European
Guatemala,Belize,17.189877,-88.49765,15.783471,-90.230759,spanish, Indo-European,spanish, Indo-European
Guatemala,Mexico,23.634501,-102.552784,15.783471,-90.230759,spanish, Indo-European,spanish, Indo-European
Paraguay,Brazil,-14.235004,-51.92528,-23.442503,-58.443832,portuguese, Indo-European,spanish, Indo-European
Paraguay,Brazil,-14.235004,-51.92528,-23.442503,-58.443832,portuguese, Indo-European,guarani, Tupian
Brazil,Uruguay,-32.522779,-55.765835,-14.235004,-51.92528,spanish, Indo-European,portuguese, Indo-European
Brazil,Cabo Verde,16.002082,-24.013197,-14.235004,-51.92528,portuguese, Indo-European,portuguese, Indo-European
Brazil,Angola,-11.202692,17.873887,-14.235004,-51.92528,portuguese, Indo-European,portuguese, Indo-European
Brazil,Mozambique,-18.665695,35.529562,-14.235004,-51.92528,makhuwa, Niger-Congo,portuguese, Indo-European
Ethiopia,Eritrea,15.179384,39.782334,9.145,40.489673,arabic, Afro-Asiatic,amharic, Afro-Asiatic
Ethiopia,Yemen,15.552727,48.516388,9.145,40.489673,arabic, Afro-Asiatic,amharic, Afro-Asiatic
South Africa,Namibia,-22.95764,18.49041,-30.559482,22.937506,english, Indo-European,zulu, Niger-Congo
Morocco,Western Sahara,24.215527,-12.885834,31.791702,-7.09262,arabic, Afro-Asiatic,arabic, Afro-Asiatic
Egypt,Israel,31.046051,34.851612,26.820553,30.802498,hebrew, Afro-Asiatic ,arabic, Afro-Asiatic
Egypt,Israel,31.046051,34.851612,26.820553,30.802498,hebrew, Afro-Asiatic ,english, Indo-European
Egypt,Sudan,12.862807,30.217636,26.820553,30.802498,arabic, Afro-Asiatic,arabic, Afro-Asiatic
Egypt,Sudan,12.862807,30.217636,26.820553,30.802498,arabic, Afro-Asiatic,english, Indo-European
Egypt,Sudan,12.862807,30.217636,26.820553,30.802498,english, Indo-European,arabic, Afro-Asiatic
Egypt,Sudan,12.862807,30.217636,26.820553,30.802498,english, Indo-European,english, Indo-European
Turkey,Indonesia,-0.789275,113.921327,38.963745,35.243322,indonesian, Austronesian,turkish, Turkic
Turkey,Maldives,3.202778,73.22068,38.963745,35.243322,dhivehi, Indo-European,turkish, Turkic
Turkey,Maldives,3.202778,73.22068,38.963745,35.243322,english, Indo-European,turkish, Turkic
Turkey,Saudi Arabia,23.885942,45.079162,38.963745,35.243322,arabic, Afro-Asiatic,turkish, Turkic
Turkey,Serbia*,44.016521,21.005859,38.963745,35.243322,serbian, Indo-European,turkish, Turkic
Turkey,Bulgaria,42.733883,25.48583,38.963745,35.243322,bulgarian, Indo-European,turkish, Turkic
Turkey,Bosnia and Herzegovina,43.915886,17.679076,38.963745,35.243322,bosnian, Indo-European,turkish, Turkic
Turkey,Bosnia and Herzegovina,43.915886,17.679076,38.963745,35.243322,serbian, Indo-European,turkish, Turkic
Turkey,Albania,41.153332,20.168331,38.963745,35.243322,albanian, Indo-European,turkish, Turkic
Turkey,Hungary,47.162494,19.503304,38.963745,35.243322,hungarian, Uralic,turkish, Turkic
Turkey,Hungary,47.162494,19.503304,38.963745,35.243322,english, Indo-European,turkish, Turkic
Turkey,Greece,39.074208,21.824312,38.963745,35.243322,greek, Indo-European,turkish, Turkic
